1716893393.140357 client started (653390): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1716893393.140417 on Linux 6.8.0-76060800daily20240311-generic #202403110203~1714077665~22.04~4c8e9a0 SMP PREEMPT_DYNAMIC Thu A
1716893393.140428 using libevent 2.1.12-stable (poll); ncurses 6.3
1716893393.140462 flags are 0x10010000
1716893393.140469 socket is /tmp/tmux-1000/default
1716893393.140490 trying connect
1716893393.140635 add peer 0x5f2d6d9c5980: 6 ((nil))
1716893393.141448 sending message 100 to peer 0x5f2d6d9c5980 (4 bytes)
1716893393.141466 sending message 111 to peer 0x5f2d6d9c5980 (8 bytes)
1716893393.141474 sending message 101 to peer 0x5f2d6d9c5980 (15 bytes)
1716893393.141482 sending message 109 to peer 0x5f2d6d9c5980 (4 bytes)
1716893393.141489 sending message 102 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.141496 sending message 108 to peer 0x5f2d6d9c5980 (30 bytes)
1716893393.141505 sending message 112 to peer 0x5f2d6d9c5980 (58 bytes)
1716893393.141516 sending message 112 to peer 0x5f2d6d9c5980 (5 bytes)
1716893393.141529 sending message 112 to peer 0x5f2d6d9c5980 (5 bytes)
1716893393.141539 sending message 112 to peer 0x5f2d6d9c5980 (6 bytes)
1716893393.141548 sending message 112 to peer 0x5f2d6d9c5980 (6 bytes)
1716893393.141558 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.141568 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.141578 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141588 sending message 112 to peer 0x5f2d6d9c5980 (14 bytes)
1716893393.141597 sending message 112 to peer 0x5f2d6d9c5980 (19 bytes)
1716893393.141606 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.141616 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.141626 sending message 112 to peer 0x5f2d6d9c5980 (15 bytes)
1716893393.141637 sending message 112 to peer 0x5f2d6d9c5980 (21 bytes)
1716893393.141646 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141655 sending message 112 to peer 0x5f2d6d9c5980 (7 bytes)
1716893393.141666 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141678 sending message 112 to peer 0x5f2d6d9c5980 (7 bytes)
1716893393.141689 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141699 sending message 112 to peer 0x5f2d6d9c5980 (9 bytes)
1716893393.141706 sending message 112 to peer 0x5f2d6d9c5980 (21 bytes)
1716893393.141712 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141719 sending message 112 to peer 0x5f2d6d9c5980 (9 bytes)
1716893393.141726 sending message 112 to peer 0x5f2d6d9c5980 (16 bytes)
1716893393.141733 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141740 sending message 112 to peer 0x5f2d6d9c5980 (9 bytes)
1716893393.141747 sending message 112 to peer 0x5f2d6d9c5980 (9 bytes)
1716893393.141754 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141761 sending message 112 to peer 0x5f2d6d9c5980 (8 bytes)
1716893393.141788 sending message 112 to peer 0x5f2d6d9c5980 (8 bytes)
1716893393.141791 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141794 sending message 112 to peer 0x5f2d6d9c5980 (7 bytes)
1716893393.141797 sending message 112 to peer 0x5f2d6d9c5980 (7 bytes)
1716893393.141801 sending message 112 to peer 0x5f2d6d9c5980 (9 bytes)
1716893393.141804 sending message 112 to peer 0x5f2d6d9c5980 (9 bytes)
1716893393.141807 sending message 112 to peer 0x5f2d6d9c5980 (15 bytes)
1716893393.141810 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141813 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141817 sending message 112 to peer 0x5f2d6d9c5980 (8 bytes)
1716893393.141822 sending message 112 to peer 0x5f2d6d9c5980 (14 bytes)
1716893393.141828 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.141832 sending message 112 to peer 0x5f2d6d9c5980 (9 bytes)
1716893393.141837 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.141841 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.141847 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.141862 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.141866 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.141870 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141873 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141877 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141880 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141883 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141886 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.141890 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.141893 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141896 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141900 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141903 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141906 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141910 sending message 112 to peer 0x5f2d6d9c5980 (9 bytes)
1716893393.141913 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141916 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141920 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141923 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141926 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141929 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141933 sending message 112 to peer 0x5f2d6d9c5980 (8 bytes)
1716893393.141936 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.141939 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.141942 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.141946 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141949 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141952 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141956 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141959 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141963 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141966 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141970 sending message 112 to peer 0x5f2d6d9c5980 (8 bytes)
1716893393.141973 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141977 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141980 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141984 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141987 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.141990 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141993 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.141997 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142000 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142003 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142007 sending message 112 to peer 0x5f2d6d9c5980 (8 bytes)
1716893393.142010 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142013 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142016 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142019 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142023 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142026 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142029 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142032 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142036 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142039 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142043 sending message 112 to peer 0x5f2d6d9c5980 (8 bytes)
1716893393.142046 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142049 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142057 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142060 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142064 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142067 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142070 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142073 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142077 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142080 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142083 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142086 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142090 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142093 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142096 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142099 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142102 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142106 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142109 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142112 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142115 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142119 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142122 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142125 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142128 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142131 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142135 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142138 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142141 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142145 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142148 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142151 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142154 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142158 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142161 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142164 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142167 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.142170 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142174 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142177 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142180 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142183 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142186 sending message 112 to peer 0x5f2d6d9c5980 (11 bytes)
1716893393.142190 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142193 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142196 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142199 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142203 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142206 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142209 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142212 sending message 112 to peer 0x5f2d6d9c5980 (10 bytes)
1716893393.142216 sending message 112 to peer 0x5f2d6d9c5980 (9 bytes)
1716893393.142219 sending message 112 to peer 0x5f2d6d9c5980 (12 bytes)
1716893393.142222 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142225 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142229 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
1716893393.142232 sending message 112 to peer 0x5f2d6d9c5980 (13 bytes)
